tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,attachment-type,deployment-id,manipulation-type,tag-manufacturer-name,tag-mass,tag-model,tag-readout-method
kite29,kite29,Milvus migrans,,,harness,kite29,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
67,67,Milvus migrans,,,harness,67,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite6,kite6,Milvus migrans,,,harness,kite6,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
62,62,Milvus migrans,,,harness,62,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
37,37,Milvus migrans,,,harness,37,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite41,kite41,Milvus migrans,,,harness,kite41,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
11,11,Milvus migrans,,,harness,11,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
22,22,Milvus migrans,,,harness,22,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite34,kite34,Milvus migrans,,,harness,kite34,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite16b,kite16b,Milvus migrans,,,harness,kite16b,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite13,kite13,Milvus migrans,,,harness,kite13,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
16,16,Milvus migrans,,,harness,16,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger114,logger114,Milvus migrans,,,harness,logger114,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite31,kite31,Milvus migrans,,,harness,kite31,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
38,38,Milvus migrans,,,harness,38,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite27,kite27,Milvus migrans,,,harness,kite27,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
40,40,Milvus migrans,,,harness,40,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
7,7,Milvus migrans,,,harness,7,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger106,logger106,Milvus migrans,,,harness,logger106,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger102,logger102,Milvus migrans,,,harness,logger102,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
loggertest,loggertest,Milvus migrans,,,harness,loggertest,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite10,kite10,Milvus migrans,,,harness,kite10,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
39,39,Milvus migrans,,,harness,39,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger113,logger113,Milvus migrans,,,harness,logger113,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite37,kite37,Milvus migrans,,,harness,kite37,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
61,61,Milvus migrans,,,harness,61,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
43,43,Milvus migrans,,,harness,43,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p182013,p182013,Milvus migrans,,,harness,p182013,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p11,p11,Milvus migrans,,,harness,p11,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite20,kite20,Milvus migrans,,,harness,kite20,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
2,2,Milvus migrans,,,harness,2,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite44,kite44,Milvus migrans,,,harness,kite44,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite1,kite1,Milvus migrans,,,harness,kite1,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite26,kite26,Milvus migrans,,,harness,kite26,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
44,44,Milvus migrans,,,harness,44,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
53,53,Milvus migrans,,,harness,53,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
13,13,Milvus migrans,,,harness,13,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
54,54,Milvus migrans,,,harness,54,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite24,kite24,Milvus migrans,,,harness,kite24,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p10,p10,Milvus migrans,,,harness,p10,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite18,kite18,Milvus migrans,,,harness,kite18,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
50,50,Milvus migrans,,,harness,50,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
59,59,Milvus migrans,,,harness,59,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite5,kite5,Milvus migrans,,,harness,kite5,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite43,kite43,Milvus migrans,,,harness,kite43,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p15,p15,Milvus migrans,,,harness,p15,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite17,kite17,Milvus migrans,,,harness,kite17,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite47,kite47,Milvus migrans,,,harness,kite47,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite14,kite14,Milvus migrans,,,harness,kite14,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
46,46,Milvus migrans,,,harness,46,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite22,kite22,Milvus migrans,,,harness,kite22,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
23,23,Milvus migrans,,,harness,23,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
17,17,Milvus migrans,,,harness,17,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
57,57,Milvus migrans,,,harness,57,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite42,kite42,Milvus migrans,,,harness,kite42,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite35,kite35,Milvus migrans,,,harness,kite35,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite50,kite50,Milvus migrans,,,harness,kite50,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
65,65,Milvus migrans,,,harness,65,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
48,48,Milvus migrans,,,harness,48,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite33,kite33,Milvus migrans,,,harness,kite33,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
33,33,Milvus migrans,,,harness,33,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
8,8,Milvus migrans,,,harness,8,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
42,42,Milvus migrans,,,harness,42,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite30,kite30,Milvus migrans,,,harness,kite30,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
25,25,Milvus migrans,,,harness,25,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p26,p26,Milvus migrans,,,harness,p26,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite3,kite3,Milvus migrans,,,harness,kite3,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
15,15,Milvus migrans,,,harness,15,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
29,29,Milvus migrans,,,harness,29,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
66,66,Milvus migrans,,,harness,66,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
9,9,Milvus migrans,,,harness,9,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
51,51,Milvus migrans,,,harness,51,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p12,p12,Milvus migrans,,,harness,p12,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite39,kite39,Milvus migrans,,,harness,kite39,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
24,24,Milvus migrans,,,harness,24,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite9,kite9,Milvus migrans,,,harness,kite9,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
6,6,Milvus migrans,,,harness,6,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite11,kite11,Milvus migrans,,,harness,kite11,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger110,logger110,Milvus migrans,,,harness,logger110,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p19,p19,Milvus migrans,,,harness,p19,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger108,logger108,Milvus migrans,,,harness,logger108,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p5,p5,Milvus migrans,,,harness,p5,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite25,kite25,Milvus migrans,,,harness,kite25,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite16a,kite16a,Milvus migrans,,,harness,kite16a,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite38,kite38,Milvus migrans,,,harness,kite38,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite2,kite2,Milvus migrans,,,harness,kite2,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
19,19,Milvus migrans,,,harness,19,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
35,35,Milvus migrans,,,harness,35,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite45,kite45,Milvus migrans,,,harness,kite45,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
49,49,Milvus migrans,,,harness,49,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite32,kite32,Milvus migrans,,,harness,kite32,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite23,kite23,Milvus migrans,,,harness,kite23,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
32,32,Milvus migrans,,,harness,32,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite12,kite12,Milvus migrans,,,harness,kite12,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger119,logger119,Milvus migrans,,,harness,logger119,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
logger104,logger104,Milvus migrans,,,harness,logger104,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
63,63,Milvus migrans,,,harness,63,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite48,kite48,Milvus migrans,,,harness,kite48,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite40,kite40,Milvus migrans,,,harness,kite40,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
58,58,Milvus migrans,,,harness,58,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
18,18,Milvus migrans,,,harness,18,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p3,p3,Milvus migrans,,,harness,p3,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite28,kite28,Milvus migrans,,,harness,kite28,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p182012,p182012,Milvus migrans,,,harness,p182012,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite51,kite51,Milvus migrans,,,harness,kite51,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite4,kite4,Milvus migrans,,,harness,kite4,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p28,p28,Milvus migrans,,,harness,p28,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
34b,34b,Milvus migrans,,,harness,34b,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite49,kite49,Milvus migrans,,,harness,kite49,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
12,12,Milvus migrans,,,harness,12,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p1,p1,Milvus migrans,,,harness,p1,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite19,kite19,Milvus migrans,,,harness,kite19,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
26,26,Milvus migrans,,,harness,26,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
41,41,Milvus migrans,,,harness,41,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
4,4,Milvus migrans,,,harness,4,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
45,45,Milvus migrans,,,harness,45,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
27,27,Milvus migrans,,,harness,27,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
5,5,Milvus migrans,,,harness,5,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
30,30,Milvus migrans,,,harness,30,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite36,kite36,Milvus migrans,,,harness,kite36,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
p13,p13,Milvus migrans,,,harness,p13,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite21,kite21,Milvus migrans,,,harness,kite21,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite7,kite7,Milvus migrans,,,harness,kite7,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
21,21,Milvus migrans,,,harness,21,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite46,kite46,Milvus migrans,,,harness,kite46,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
60,60,Milvus migrans,,,harness,60,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite52,kite52,Milvus migrans,,,harness,kite52,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
kite15,kite15,Milvus migrans,,,harness,kite15,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
47,47,Milvus migrans,,,harness,47,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
28,28,Milvus migrans,,,harness,28,none,Movetech Telemetry,42.0,TM-202/R9C5,phone-network
