city,year,arrests,population
"New York, New York",1860,65809,813669
"Philadelphia, Pennsylvania",1860,32051,565529
"Brooklyn, New York",1860,15334,279122
"Chicago, Illinois",1860,NA,109206
"Boston, Massachusetts",1860,24466,177840
"New Orleans, Louisiana",1880,18342,216090
"New York, New York",1861,71130,826531
"Philadelphia, Pennsylvania",1861,NA,573678
"Brooklyn, New York",1861,16552,282520
"Chicago, Illinois",1861,NA,128183
"Boston, Massachusetts",1861,27297,185109
"St. Louis, Missouri",1861,6465,175782
"New York, New York",1862,82072,839393
"Philadelphia, Pennsylvania",1862,27576,581828
"Brooklyn, New York",1862,19397,285918
"Chicago, Illinois",1862,NA,147160
"Boston, Massachusetts",1862,25627,192377
"St. Louis, Missouri",1862,NA,190191
"Cincinnati, Ohio",1862,7126,172083
"San Francisco, California",1862,6957,75336
"Washington, DC",1862,22207,65930
"Detroit, Michigan",1862,1858,52411
"Lowell, Massachusetts",1862,1476,37647
"New York, New York",1863,61888,852255
"Philadelphia, Pennsylvania",1863,34050,589977
"Brooklyn, New York",1863,15324,289316
"Chicago, Illinois",1863,NA,166137
"Boston, Massachusetts",1863,28890,199646
"St. Louis, Missouri",1863,NA,205800
"Cincinnati, Ohio",1863,6906,177602
"San Francisco, California",1863,5422,84603
"Washington, DC",1863,23912,70737
"Detroit, Michigan",1863,1640,55806
"Providence, Rhode Island",1863,1427,56137
"New Haven, Connecticut",1863,1539,42739
"Lowell, Massachusetts",1863,1940,38057
"New York, New York",1864,54751,865117
"Philadelphia, Pennsylvania",1864,35244,598162
"Brooklyn, New York",1864,14820,292714
"Chicago, Illinois",1864,NA,185114
"Boston, Massachusetts",1864,12914,206915
"St. Louis, Missouri",1864,7385,220809
"Baltimore, Maryland",1864,12861,233391
"Cincinnati, Ohio",1864,7003,183122
"San Francisco, California",1864,6887,93870
"Washington, DC",1864,23545,75545
"Detroit, Michigan",1864,NA,NA
"Providence, Rhode Island",1864,2531,57961
"New Haven, Connecticut",1864,1838,43896
"Lowell, Massachusetts",1864,1825,38467
"New York, New York",1865,68873,877979
"Philadelphia, Pennsylvania",1865,39315,606276
"Brooklyn, New York",1865,19482,296112
"Chicago, Illinois",1865,NA,204091
"Boston, Massachusetts",1865,17881,214183
"St. Louis, Missouri",1865,NA,235818
"Baltimore, Maryland",1865,NA,NA
"Cincinnati, Ohio",1865,NA,188642
"San Francisco, California",1865,7619,103138
"Washington, DC",1865,26478,80353
"Detroit, Michigan",1865,3056,62596
"Providence, Rhode Island",1865,4057,59785
"New Haven, Connecticut",1865,1749,45054
"Lowell, Massachusetts",1865,1683,38877
"New York, New York",1866,75630,890841
"Philadelphia, Pennsylvania",1866,43226,614425
"Brooklyn, New York",1866,21957,316109
"Chicago, Illinois",1866,NA,242045
"Boston, Massachusetts",1866,17955,221452
"St. Louis, Missouri",1866,9839,250828
"Baltimore, Maryland",1866,NA,NA
"Cincinnati, Ohio",1866,NA,194161
"San Francisco, California",1866,9240,112405
"Washington, DC",1866,24542,85160
"Detroit, Michigan",1866,4096,65991
"Providence, Rhode Island",1866,4020,61609
"New Haven, Connecticut",1866,2023,46211
"Lowell, Massachusetts",1866,1673,39287
"New York, New York",1867,80532,903703
"Philadelphia, Pennsylvania",1867,43506,622574
"Brooklyn, New York",1867,21078,336107
"Chicago, Illinois",1867,23315,223068
"Boston, Massachusetts",1867,19120,228720
"St. Louis, Missouri",1867,11589,265837
"Baltimore, Maryland",1867,16588,250873
"Cincinnati, Ohio",1867,8208,199680
"San Francisco, California",1867,9123,121672
"Washington, DC",1867,20075,89968
"Detroit, Michigan",1867,3865,69386
"Providence, Rhode Island",1867,3919,63433
"New Haven, Connecticut",1867,2183,47368
"Lowell, Massachusetts",1867,1873,39697
"New York, New York",1868,78451,916565
"Philadelphia, Pennsylvania",1868,NA,630723
"Brooklyn, New York",1868,18700,356104
"Chicago, Illinois",1868,NA,261022
"Boston, Massachusetts",1868,19975,235989
"St. Louis, Missouri",1868,11589,280846
"Baltimore, Maryland",1868,21078,256367
"Cincinnati, Ohio",1868,9101,205200
"San Francisco, California",1868,9588,130939
"Washington, DC",1868,18834,94776
"Detroit, Michigan",1868,3619,72781
"Milwaukee, Wisconsin",1868,2001,66208
"Providence, Rhode Island",1868,5045,65256
"New Haven, Connecticut",1868,2096,48525
"Lowell, Massachusetts",1868,2028,40107
"New York, New York",1869,72984,929427
"Philadelphia, Pennsylvania",1869,38749,638873
"Brooklyn, New York",1869,18730,376102
"Chicago, Illinois",1869,NA,279999
"Boston, Massachusetts",1869,21842,243257
"St. Louis, Missouri",1869,13196,295855
"Baltimore, Maryland",1869,21543,261860
"Cincinnati, Ohio",1869,8291,210720
"San Francisco, California",1869,11882,140206
"Washington, DC",1869,17296,99584
"Detroit, Michigan",1869,3355,76176
"Milwaukee, Wisconsin",1869,1775,68828
"Providence, Rhode Island",1869,5044,67080
"New Haven, Connecticut",1869,2379,49683
"Lowell, Massachusetts",1869,1990,40517
"New York, New York",1870,83380,NA
"Philadelphia, Pennsylvania",1870,31717,647022
"Brooklyn, New York",1870,NA,396099
"Chicago, Illinois",1870,28078,298977
"Boston, Massachusetts",1870,28858,250526
"St. Louis, Missouri",1870,14068,310864
"Baltimore, Maryland",1870,8171,267354
"Cincinnati, Ohio",1870,7358,216239
"San Francisco, California",1870,13644,149473
"Newark, New Jersey",1870,4096,104789
"Washington, DC",1870,15603,109199
"Louisville, Kentucky",1870,5014,100753
"Detroit, Michigan",1870,3577,79577
"Milwaukee, Wisconsin",1870,1649,71448
"Providence, Rhode Island",1870,5639,68904
"New Haven, Connecticut",1870,2495,50840
"Lowell, Massachusetts",1870,2212,40928
"New York, New York",1871,75692,968691
"Philadelphia, Pennsylvania",1871,NA,667037
"Brooklyn, New York",1871,17586,413802
"Chicago, Illinois",1871,NA,319409
"Boston, Massachusetts",1871,25201,261754
"St. Louis, Missouri",1871,17484,314829
"Baltimore, Maryland",1871,8367,273850
"Cincinnati, Ohio",1871,7794,220129
"San Francisco, California",1871,12332,157922
"Washington, DC",1871,11462,113008
"Newark, New Jersey",1871,5537,108204
"Louisville, Kentucky",1871,6965,103054
"Detroit, Michigan",1871,3929,83253
"Providence, Rhode Island",1871,6427,72499
"New Haven, Connecticut",1871,5363,52044
"Lowell, Massachusetts",1871,NA,42783
"New York, New York",1872,84514,995092
"Philadelphia, Pennsylvania",1872,40386,687052
"Brooklyn, New York",1872,15906,431506
"Chicago, Illinois",1872,21931,339819
"Boston, Massachusetts",1872,27902,272981
"St. Louis, Missouri",1872,19308,318795
"Baltimore, Maryland",1872,10122,280346
"Cincinnati, Ohio",1872,9592,224019
"San Francisco, California",1872,11035,166370
"Cleveland, Ohio",1872,4967,99561
"Buffalo, New York",1872,10534,125198
"Washington, DC",1872,11306,116818
"Newark, New Jersey",1872,6377,111349
"Louisville, Kentucky",1872,NA,105354
"Detroit, Michigan",1872,3839,86930
"Providence, Rhode Island",1872,8110,76095
"Richmond, Virginia",1872,6121,53550
"New Haven, Connecticut",1872,4964,53248
"Lowell, Massachusetts",1872,NA,44637
"New York, New York",1873,95760,1021493
"Philadelphia, Pennsylvania",1873,30886,707066
"Brooklyn, New York",1873,25588,449209
"Chicago, Illinois",1873,31585,360239
"Boston, Massachusetts",1873,27845,284209
"St. Louis, Missouri",1873,19463,322760
"Baltimore, Maryland",1873,10116,286842
"Cincinnati, Ohio",1873,11178,227909
"San Francisco, California",1873,12810,174819
"Cleveland, Ohio",1873,8579,113024
"Buffalo, New York",1873,12535,128940
"Washington, DC",1873,11781,120627
"Newark, New Jersey",1873,6752,114494
"Louisville, Kentucky",1873,6555,107654
"Detroit, Michigan",1873,4861,90606
"Milwaukee, Wisconsin",1873,2100,84690
"Providence, Rhode Island",1873,9337,79690
"Richmond, Virginia",1873,6393,54807
"New Haven, Connecticut",1873,5227,54453
"Lowell, Massachusetts",1873,NA,46492
"New York, New York",1874,84821,1047890
"Philadelphia, Pennsylvania",1874,32114,727081
"Brooklyn, New York",1874,26263,466913
"Chicago, Illinois",1874,27995,380660
"Boston, Massachusetts",1874,29799,295437
"St. Louis, Missouri",1874,20655,326726
"Baltimore, Maryland",1874,NA,293338
"Cincinnati, Ohio",1874,14845,231799
"San Francisco, California",1874,13007,183267
"Cleveland, Ohio",1874,9571,119756
"Buffalo, New York",1874,10043,132682
"Washington, DC",1874,13192,124437
"Newark, New Jersey",1874,6400,117639
"Louisville, Kentucky",1874,NA,109955
"Detroit, Michigan",1874,4935,94282
"Milwaukee, Wisconsin",1874,2444,89104
"Providence, Rhode Island",1874,8440,83285
"Richmond, Virginia",1874,6123,56063
"New Haven, Connecticut",1874,5109,55657
"Lowell, Massachusetts",1874,NA,48347
"New York, New York",1875,84399,1074290
"Philadelphia, Pennsylvania",1875,34978,747096
"Brooklyn, New York",1875,24700,484616
"Chicago, Illinois",1875,24232,401081
"Boston, Massachusetts",1875,30445,306664
"St. Louis, Missouri",1875,20515,330691
"Baltimore, Maryland",1875,14130,299834
"Cincinnati, Ohio",1875,10825,235689
"San Francisco, California",1875,16820,191716
"Cleveland, Ohio",1875,8823,126488
"Buffalo, New York",1875,9991,136424
"Washington, DC",1875,14152,128246
"Newark, New Jersey",1875,6482,120784
"Louisville, Kentucky",1875,4562,112256
"Detroit, Michigan",1875,4109,97958
"Milwaukee, Wisconsin",1875,2278,93518
"Providence, Rhode Island",1875,8699,86880
"Richmond, Virginia",1875,5520,57319
"New Haven, Connecticut",1875,5092,56861
"Lowell, Massachusetts",1875,NA,50202
"New York, New York",1876,87307,1100690
"Philadelphia, Pennsylvania",1876,NA,767111
"Brooklyn, New York",1876,26669,501031
"Chicago, Illinois",1876,27291,421502
"Boston, Massachusetts",1876,30041,317892
"St. Louis, Missouri",1876,22851,334656
"Baltimore, Maryland",1876,26816,306329
"Cincinnati, Ohio",1876,11846,239549
"San Francisco, California",1876,20108,200165
"Cleveland, Ohio",1876,8407,133219
"Buffalo, New York",1876,8858,140166
"Washington, DC",1876,14144,132055
"Newark, New Jersey",1876,6270,123927
"Louisville, Kentucky",1876,5514,114556
"Detroit, Michigan",1876,3879,101635
"Providence, Rhode Island",1876,7924,90476
"Richmond, Virginia",1876,5811,58575
"New Haven, Connecticut",1876,4756,58065
"Lowell, Massachusetts",1876,2328,52056
"New York, New York",1877,79865,1127090
"Philadelphia, Pennsylvania",1877,44600,787126
"Chicago, Illinois",1877,28035,441923
"Boston, Massachusetts",1877,26683,319120
"St. Louis, Missouri",1877,19427,338622
"Baltimore, Maryland",1877,26195,312825
"Cincinnati, Ohio",1877,14206,243469
"San Francisco, California",1877,21789,208613
"Cleveland, Ohio",1877,7845,139951
"Buffalo, New York",1877,8126,143908
"Washington, DC",1877,12983,135865
"Newark, New Jersey",1877,5129,127071
"Louisville, Kentucky",1877,6034,116856
"Detroit, Michigan",1877,4657,105311
"Providence, Rhode Island",1877,6754,94071
"Rochester, New York",1877,4201,81272
"Richmond, Virginia",1877,4715,59831
"New Haven, Connecticut",1877,3926,59269
"Lowell, Massachusetts",1877,2291,53911
"New York, New York",1878,78533,1153490
"Philadelphia, Pennsylvania",1878,43593,807140
"Brooklyn, New York",1878,25373,533860
"Chicago, Illinois",1878,27208,462343
"Boston, Massachusetts",1878,25817,340348
"St. Louis, Missouri",1878,18057,342587
"Baltimore, Maryland",1878,24802,319321
"Cincinnati, Ohio",1878,14512,247359
"San Francisco, California",1878,18627,217062
"Cleveland, Ohio",1878,7151,146683
"Buffalo, New York",1878,8126,147650
"Washington, DC",1878,12333,139674
"Newark, New Jersey",1878,4988,130215
"Louisville, Kentucky",1878,4776,119157
"Detroit, Michigan",1878,4332,108987
"Providence, Rhode Island",1878,6056,97666
"Rochester, New York",1878,NA,83970
"Richmond, Virginia",1878,4390,61088
"New Haven, Connecticut",1878,4434,60474
"Lowell, Massachusetts",1878,2708,55766
"New York, New York",1879,65334,1177990
"Philadelphia, Pennsylvania",1879,40714,827155
"Brooklyn, New York",1879,25706,550274
"Chicago, Illinois",1879,27338,482764
"Boston, Massachusetts",1879,24507,351575
"St. Louis, Missouri",1879,14036,346553
"Baltimore, Maryland",1879,20787,325817
"Cincinnati, Ohio",1879,13329,251249
"San Francisco, California",1879,22120,225510
"Cleveland, Ohio",1879,6549,153414
"Buffalo, New York",1879,6697,151392
"Washington, DC",1879,12610,143484
"Newark, New Jersey",1879,4191,133359
"Louisville, Kentucky",1879,4567,121458
"Detroit, Michigan",1879,3922,112664
"Providence, Rhode Island",1879,5328,101262
"Rochester, New York",1879,NA,86668
"Richmond, Virginia",1879,4184,62344
"New Haven, Connecticut",1879,3947,61678
"Lowell, Massachusetts",1879,2559,57620
"New York, New York",1880,68477,1206299
"Philadelphia, Pennsylvania",1880,44315,847170
"Brooklyn, New York",1880,26785,566663
"Chicago, Illinois",1880,28480,503185
"Boston, Massachusetts",1880,24884,362839
"Baltimore, Maryland",1880,22021,332313
"St. Louis, Missouri",1880,14160,350518
"Cincinnati, Ohio",1880,14592,255139
"San Francisco, California",1880,21063,233959
"Cleveland, Ohio",1880,7432,160146
"Buffalo, New York",1880,9012,155134
"Washington, DC",1880,13558,147293
"Newark, New Jersey",1880,5042,136508
"Louisville, Kentucky",1880,4712,123758
"Detroit, Michigan",1880,4284,116340
"Milwaukee, Wisconsin",1880,3141,115587
"Providence, Rhode Island",1880,6506,104857
"Rochester, New York",1880,NA,89366
"Richmond, Virginia",1880,3946,63600
"New Haven, Connecticut",1880,4611,62882
"Lowell, Massachusetts",1880,2776,59475
"New York, New York",1881,67135,1237200
"Philadelphia, Pennsylvania",1881,45129,867149
"Brooklyn, New York",1881,28889,590631
"Chicago, Illinois",1881,31713,562852
"Boston, Massachusetts",1881,28521,371403
"St. Louis, Missouri",1881,15443,360643
"Baltimore, Maryland",1881,24717,342526
"Cincinnati, Ohio",1881,13192,259316
"San Francisco, California",1881,23011,240463
"Cleveland, Ohio",1881,7465,170267
"Buffalo, New York",1881,9086,165187
"Washington, DC",1881,13942,151457
"Newark, New Jersey",1881,5726,140960
"Louisville, Kentucky",1881,6420,127495
"Detroit, Michigan",1881,4610,125294
"Providence, Rhode Island",1881,7741,107586
"Rochester, New York",1881,NA,93819
"Richmond, Virginia",1881,4313,65379
"New Haven, Connecticut",1881,4848,65198
"Lowell, Massachusetts",1881,3144,61297
"New York, New York",1882,67729,1268100
"Philadelphia, Pennsylvania",1882,46130,887129
"Brooklyn, New York",1882,27610,614599
"Chicago, Illinois",1882,32800,622518
"Boston, Massachusetts",1882,30777,379967
"St. Louis, Missouri",1882,18555,370768
"Baltimore, Maryland",1882,23902,352738
"Cincinnati, Ohio",1882,15539,263493
"San Francisco, California",1882,25969,246967
"Cleveland, Ohio",1882,6741,180387
"Buffalo, New York",1882,10258,175240
"Washington, DC",1882,14552,155621
"Newark, New Jersey",1882,5715,145412
"Louisville, Kentucky",1882,7466,131232
"Detroit, Michigan",1882,5148,134247
"Providence, Rhode Island",1882,7033,110315
"Rochester, New York",1882,NA,98272
"Richmond, Virginia",1882,4762,67158
"New Haven, Connecticut",1882,5642,67515
"Lowell, Massachusetts",1882,2849,63119
"New York, New York",1883,70701,1299000
"Philadelphia, Pennsylvania",1883,45612,907108
"Brooklyn, New York",1883,26819,638567
"Chicago, Illinois",1883,37187,682184
"Boston, Massachusetts",1883,30677,388530
"St. Louis, Missouri",1883,18312,380894
"Baltimore, Maryland",1883,24355,362951
"Cincinnati, Ohio",1883,13255,267670
"San Francisco, California",1883,24149,253470
"Cleveland, Ohio",1883,7254,190508
"Buffalo, New York",1883,9349,185293
"Washington, DC",1883,15607,159785
"Newark, New Jersey",1883,5504,149865
"Louisville, Kentucky",1883,8746,134969
"Detroit, Michigan",1883,6322,143201
"Milwaukee, Wisconsin",1883,3667,142251
"Providence, Rhode Island",1883,6527,113044
"Rochester, New York",1883,NA,102725
"Richmond, Virginia",1883,4566,68936
"New Haven, Connecticut",1883,5789,69831
"Lowell, Massachusetts",1883,3257,64941
"New York, New York",1884,70254,1329900
"Philadelphia, Pennsylvania",1884,46767,927088
"Brooklyn, New York",1884,26119,662535
"Chicago, Illinois",1884,39434,741851
"Boston, Massachusetts",1884,31200,397094
"St. Louis, Missouri",1884,19208,391019
"Baltimore, Maryland",1884,26177,373163
"Cincinnati, Ohio",1884,12774,271847
"San Francisco, California",1884,25591,259974
"Cleveland, Ohio",1884,7271,200629
"Buffalo, New York",1884,10588,195346
"Washington, DC",1884,17934,163949
"Newark, New Jersey",1884,5293,154317
"Louisville, Kentucky",1884,8176,138706
"Detroit, Michigan",1884,7419,152154
"Milwaukee, Wisconsin",1884,3237,151139
"Providence, Rhode Island",1884,6422,115773
"Rochester, New York",1884,NA,107178
"Richmond, Virginia",1884,4625,70715
"New Haven, Connecticut",1884,5976,72147
"Lowell, Massachusetts",1884,3332,66763
"New York, New York",1885,74315,1360800
"Philadelphia, Pennsylvania",1885,51418,947067
"Brooklyn, New York",1885,27391,686503
"Chicago, Illinois",1885,40998,801518
"Boston, Massachusetts",1885,28932,405658
"St. Louis, Missouri",1885,19330,401144
"Baltimore, Maryland",1885,26804,383376
"Cincinnati, Ohio",1885,8039,276024
"San Francisco, California",1885,24434,266478
"Cleveland, Ohio",1885,6882,210750
"Buffalo, New York",1885,10980,205399
"Washington, DC",1885,23225,168172
"Newark, New Jersey",1885,5263,158769
"Louisville, Kentucky",1885,7497,142443
"Detroit, Michigan",1885,7708,161108
"Milwaukee, Wisconsin",1885,3597,160027
"Providence, Rhode Island",1885,6178,118502
"Rochester, New York",1885,NA,111631
"Richmond, Virginia",1885,4634,72494
"New Haven, Connecticut",1885,5642,74464
"Lowell, Massachusetts",1885,2771,68585
"New York, New York",1886,73928,1391700
"Philadelphia, Pennsylvania",1886,NA,967046
"Brooklyn, New York",1886,25709,710471
"Chicago, Illinois",1886,44261,NA
"Boston, Massachusetts",1886,28510,414222
"St. Louis, Missouri",1886,18851,411270
"Baltimore, Maryland",1886,27200,393589
"Cincinnati, Ohio",1886,17660,280200
"San Francisco, California",1886,26587,272882
"Cleveland, Ohio",1886,6732,220870
"Buffalo, New York",1886,9544,215452
"Washington, DC",1886,22388,172276
"Newark, New Jersey",1886,5366,163221
"Louisville, Kentucky",1886,6893,146180
"Detroit, Michigan",1886,8187,170062
"Milwaukee, Wisconsin",1886,3726,168915
"Providence, Rhode Island",1886,5337,121230
"Rochester, New York",1886,NA,116084
"Richmond, Virginia",1886,5052,74273
"New Haven, Connecticut",1886,5802,76780
"Lowell, Massachusetts",1886,3393,70407
"New York, New York",1887,81176,1422600
"Philadelphia, Pennsylvania",1887,57944,987026
"Brooklyn, New York",1887,28567,734439
"Chicago, Illinois",1887,46505,920850
"Boston, Massachusetts",1887,30681,422786
"St. Louis, Missouri",1887,19046,421395
"Baltimore, Maryland",1887,29538,403801
"Cincinnati, Ohio",1887,19554,284377
"San Francisco, California",1887,20385,279486
"New Orleans, Louisiana",1887,16800,228522
"Cleveland, Ohio",1887,8588,230991
"Buffalo, New York",1887,12404,225505
"Washington, DC",1887,19975,176440
"Newark, New Jersey",1887,6294,167673
"Louisville, Kentucky",1887,6857,149917
"Detroit, Michigan",1887,9400,179015
"Milwaukee, Wisconsin",1887,3726,177803
"Providence, Rhode Island",1887,5151,123959
"Rochester, New York",1887,4014,120537
"Pittsburgh, Pennsylvania",1887,9572,213948
"Richmond, Virginia",1887,5963,76052
"New Haven, Connecticut",1887,5941,79096
"Lowell, Massachusetts",1887,3484,72229
"New York, New York",1888,85094,1453500
"Philadelphia, Pennsylvania",1888,46899,1007005
"Brooklyn, New York",1888,31124,758407
"Chicago, Illinois",1888,50432,980517
"Boston, Massachusetts",1888,36009,431349
"St. Louis, Missouri",1888,17938,431521
"Baltimore, Maryland",1888,29789,414014
"Cincinnati, Ohio",1888,19889,288554
"San Francisco, California",1888,19466,285989
"New Orleans, Louisiana",1888,NA,NA
"Cleveland, Ohio",1888,8737,241112
"Buffalo, New York",1888,NA,235558
"Washington, DC",1888,20530,180604
"Newark, New Jersey",1888,NA,1172156
"Louisville, Kentucky",1888,4193,153654
"Detroit, Michigan",1888,9142,187969
"Milwaukee, Wisconsin",1888,4401,186691
"Providence, Rhode Island",1888,5930,126688
"Rochester, New York",1888,NA,124990
"Pittsburgh, Pennsylvania",1888,10423,222171
"Richmond, Virginia",1888,6290,77830
"New Haven, Connecticut",1888,6149,81412
"Lowell, Massachusetts",1888,4150,74051
"New York, New York",1889,82200,1484400
"Philadelphia, Pennsylvania",1889,42673,1026985
"Brooklyn, New York",1889,34631,782375
"Chicago, Illinois",1889,48119,1040184
"Boston, Massachusetts",1889,40066,439913
"St. Louis, Missouri",1889,17987,441646
"Baltimore, Maryland",1889,31420,424226
"Cincinnati, Ohio",1889,19080,292731
"San Francisco, California",1889,23462,292493
"New Orleans, Louisiana",1889,NA,NA
"Cleveland, Ohio",1889,10377,251232
"Buffalo, New York",1889,16170,245611
"Washington, DC",1889,21150,189768
"Newark, New Jersey",1889,7008,176578
"Louisville, Kentucky",1889,6964,157391
"Detroit, Michigan",1889,8746,196922
"Milwaukee, Wisconsin",1889,4624,195579
"Providence, Rhode Island",1889,6446,129417
"Rochester, New York",1889,NA,129443
"Pittsburgh, Pennsylvania",1889,14299,230394
"Richmond, Virginia",1889,6901,79609
"New Haven, Connecticut",1889,6191,83729
"Lowell, Massachusetts",1889,4557,75873
"New York, New York",1890,84556,1515301
"Philadelphia, Pennsylvania",1890,49148,1046964
"Brooklyn, New York",1890,38314,806343
"Chicago, Illinois",1890,62230,1099850
"Boston, Massachusetts",1890,37492,448477
"St. Louis, Missouri",1890,19724,451770
"Baltimore, Maryland",1890,30730,434439
"Cincinnati, Ohio",1890,19849,296908
"San Francisco, California",1890,23549,298997
"New Orleans, Louisiana",1890,NA,NA
"Cleveland, Ohio",1890,9616,261353
"Buffalo, New York",1890,17628,255664
"Washington, DC",1890,24372,188932
"Newark, New Jersey",1890,7041,181030
"Louisville, Kentucky",1890,6621,161129
"Detroit, Michigan",1890,8693,205876
"Milwaukee, Wisconsin",1890,5445,204468
"Providence, Rhode Island",1890,6590,132146
"Rochester, New York",1890,NA,133896
"Pittsburgh, Pennsylvania",1890,19906,238617
"Richmond, Virginia",1890,6570,81388
"New Haven, Connecticut",1890,5869,86045
"Lowell, Massachusetts",1890,3846,77696
"New York, New York",1891,90124,1568830
"Philadelphia, Pennsylvania",1891,53184,1071637
"Brooklyn, New York",1891,37319,842637
"Chicago, Illinois",1891,70550,1159722
"Boston, Massachusetts",1891,41132,459718
"St. Louis, Missouri",1891,20729,464117
"Baltimore, Maryland",1891,30215,441891
"Cincinnati, Ohio",1891,18632,299807
"San Francisco, California",1891,24528,303376
"New Orleans, Louisiana",1891,22449,246546
"Cleveland, Ohio",1891,11133,273394
"Buffalo, New York",1891,NA,265336
"Washington, DC",1891,25166,197911
"Newark, New Jersey",1891,7470,187534
"Louisville, Kentucky",1891,6938,165489
"Detroit, Michigan",1891,8720,213859
"Milwaukee, Wisconsin",1891,5615,212553
"Providence, Rhode Island",1891,6900,136491
"Rochester, New York",1891,NA,136767
"Pittsburgh, Pennsylvania",1891,21801,246847
"Richmond, Virginia",1891,6810,81754
"New Haven, Connecticut",1891,6000,88243
"Lowell, Massachusetts",1891,5357,79423
"New York, New York",1892,84498,1622360
"Philadelphia, Pennsylvania",1892,52944,1096311
"Brooklyn, New York",1892,39856,878391
"Chicago, Illinois",1892,89833,1219595
"Boston, Massachusetts",1892,48463,470960
"St. Louis, Missouri",1892,22935,476464
"Baltimore, Maryland",1892,31781,449343
"Cincinnati, Ohio",1892,20674,302707
"San Francisco, California",1892,29259,307754
"New Orleans, Louisiana",1892,21822,251052
"Cleveland, Ohio",1892,10717,285436
"Buffalo, New York",1892,NA,275009
"Washington, DC",1892,26666,206889
"Newark, New Jersey",1892,7040,194038
"Louisville, Kentucky",1892,7133,170849
"Detroit, Michigan",1892,7769,221842
"Milwaukee, Wisconsin",1892,6610,220637
"Providence, Rhode Island",1892,6812,140836
"Rochester, New York",1892,NA,139638
"Pittsburgh, Pennsylvania",1892,16340,255077
"Richmond, Virginia",1892,6540,82120
"New Haven, Connecticut",1892,6285,90441
